Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,GrLivArea,GarageArea,SalePrice
367,20,9500,6,5,1963,1963,785,1394,1394,514,159000
368,80,9150,6,5,1962,1962,728,1099,1431,296,165000
369,20,7800,5,6,1954,1954,728,1268,1268,244,132000
370,20,9830,5,7,1959,2006,733,1063,1287,576,162000
371,60,8121,6,5,2000,2000,953,953,1664,460,172400
372,50,17120,4,4,1959,1959,0,0,1588,680,134432
373,120,7175,6,5,1984,1984,0,744,752,264,125000
374,20,10634,5,6,1953,1953,0,608,1319,270,123000
375,60,8200,7,5,2003,2004,847,847,1928,434,219500
376,30,10020,1,1,1922,1950,333,683,904,0,61000
377,85,8846,5,5,1996,1996,572,870,914,576,148000
378,60,11143,8,5,2004,2005,1580,1580,2466,610,340000
379,20,11394,9,2,2010,2010,411,1856,1856,834,394432
380,60,8123,6,5,2000,2000,982,982,1800,463,179000
381,50,5000,5,6,1924,1950,808,1026,1691,308,127000
382,20,7200,7,5,2006,2006,1293,1293,1301,572,187750
383,60,9245,7,5,2006,2006,939,939,1797,639,213500
384,45,9000,6,3,1928,1950,784,784,784,360,76000
385,60,53107,6,5,1992,1992,595,1580,1953,501,240000
386,120,3182,8,5,2004,2005,1232,1256,1269,430,192000
387,50,8410,5,3,1910,1996,658,658,1184,0,81000
388,80,7200,6,6,1976,1976,410,1041,1125,352,125000
389,20,9382,7,5,1999,2000,1468,1468,1479,577,191000
390,60,12474,10,5,2007,2008,402,1682,2332,846,426000
391,50,8405,5,8,1900,1950,229,861,1367,384,119000
392,60,12209,6,5,2001,2002,114,804,1961,560,215000
393,20,8339,5,7,1959,1959,0,0,882,294,106500
394,30,7446,4,5,1941,1950,522,788,788,0,100000
395,50,10134,5,6,1940,1950,735,735,1034,240,109000
396,20,9571,5,6,1956,1956,405,1144,1144,596,129000
397,20,7200,5,5,1972,1972,117,894,894,600,123000
398,60,7590,5,5,1962,1962,324,864,1812,264,169500
399,30,8967,5,2,1920,1950,961,961,1077,338,67000
400,60,8125,7,5,2006,2007,280,1092,1550,438,241000
401,120,14963,8,5,1996,1996,474,1260,1288,500,245500
402,20,8767,7,5,2005,2005,1286,1310,1310,400,164990
403,30,10200,5,8,1940,1997,672,672,672,240,108000
404,60,12090,8,5,1998,1998,1141,1141,2263,420,258000
405,60,10364,6,5,1995,1996,806,806,1572,373,168000
406,20,9991,4,4,1976,1993,165,1281,1620,490,150000
407,50,10480,6,5,1936,1950,1064,1064,1639,240,115000
408,70,15576,6,7,1915,1976,840,840,1680,308,177000
409,60,14154,7,5,2006,2006,1063,1063,2172,947,280000
410,60,10800,8,5,2007,2008,245,1034,2078,836,339750
411,20,9571,5,3,1958,1958,1276,1276,1276,350,60000
412,190,34650,5,5,1955,1955,0,1056,1056,572,145000
413,20,4403,7,5,2009,2009,892,1470,1478,484,222000
414,30,8960,5,6,1927,1950,1008,1008,1028,360,115000
415,60,11228,7,5,1993,1993,499,1080,2097,678,228000
416,20,8899,7,5,2007,2007,1316,1340,1340,396,181134
417,60,7844,6,7,1978,1978,463,672,1400,440,149500
418,70,22420,6,6,1918,1950,242,1370,2624,864,239000
419,50,8160,5,6,1940,1950,444,756,1134,240,126000
420,20,8450,5,6,1968,1968,281,1056,1056,304,142000
421,90,7060,7,5,1997,1998,35,1344,1344,784,206300
422,20,16635,6,7,1977,2000,356,1602,1602,529,215000
423,20,21750,5,5,1954,1954,988,988,988,520,113000
424,60,9200,8,5,1998,1998,484,1470,2630,696,315000
425,20,9000,6,5,1956,1956,580,1196,1196,297,139000
426,60,3378,7,8,1946,1992,651,651,1389,240,135000
427,80,12800,7,5,1989,1989,0,1518,1644,569,275000
428,20,8593,4,6,1957,1957,619,907,907,352,109008
429,20,6762,7,5,2007,2007,544,1208,1208,628,195400
430,20,11457,6,5,1988,1988,387,1392,1412,576,175000
431,160,1680,6,5,1971,1971,96,483,987,264,85400
432,50,5586,6,7,1920,1998,901,901,1198,0,79900
433,160,1920,5,5,1971,1971,294,765,1365,440,122500
434,60,10839,6,5,1997,1998,926,926,1604,470,181000
435,180,1890,4,7,1972,1972,135,630,630,0,81000
436,60,10667,7,6,1996,1996,70,799,1661,550,212000
437,50,4400,6,8,1920,1950,648,648,1118,440,116000
438,45,6000,6,7,1926,2004,884,884,904,180,119000
439,30,4280,5,6,1913,2002,75,440,694,352,90350
440,50,12354,6,8,1920,2000,684,684,1196,528,110000
441,20,15431,10,5,2008,2008,788,3094,2402,672,555000
442,90,12108,4,4,1955,1955,1307,1440,1440,0,118000
443,50,6240,5,7,1930,1992,1078,1078,1573,360,162900
444,120,3922,7,5,2006,2007,1258,1258,1258,648,172500
445,60,8750,7,5,1994,1995,273,915,1908,493,210000
446,20,9855,6,5,1956,1956,1436,1436,1689,480,127500
447,20,16492,6,6,1966,2002,557,1517,1888,578,190000
448,60,11214,7,5,1998,1999,930,930,1886,431,199900
449,50,8600,6,6,1937,1950,780,780,1376,198,119500
450,50,6000,3,7,1948,2002,318,649,1183,308,120000
451,30,5684,6,8,1930,2005,813,813,813,270,110000
452,20,70761,7,5,1975,1975,878,1533,1533,576,280000
453,60,9303,6,5,1996,1997,130,872,1756,422,204000
454,60,9000,8,5,2008,2008,768,768,1590,676,210000
455,90,9297,5,5,1976,1976,122,1728,1728,560,188000
456,20,9600,7,6,1973,1973,326,1242,1242,528,175500
457,70,4571,5,5,1916,1950,624,624,1344,513,98000
458,20,53227,4,6,1954,1994,248,1364,1663,529,256000
459,70,5100,8,7,1925,1996,588,588,1666,228,161000
460,50,7015,5,4,1950,1950,524,709,1203,352,110000
461,60,8004,8,5,2009,2009,288,832,1935,552,263435
462,70,7200,7,9,1936,2007,0,560,1135,576,155000
463,20,8281,5,5,1965,1965,0,864,864,360,62383
464,70,11988,6,7,1934,1995,389,715,1660,240,188700
465,20,8430,5,5,1978,1978,424,1040,1040,0,124000
466,120,3072,7,5,2004,2004,1375,1375,1414,398,178740
467,20,10628,7,5,1970,1970,499,1277,1277,526,167000
468,70,9480,5,7,1942,1995,342,728,1644,312,146500
469,20,11428,8,5,2006,2006,1626,1626,1634,866,250000
470,60,9291,6,5,1993,1993,406,832,1710,506,187000
471,120,6820,8,5,1985,1985,0,1488,1502,528,212000
472,60,11952,7,6,1977,1977,808,808,1969,534,190000
473,180,3675,6,5,2005,2005,88,547,1072,525,148000
474,20,14977,8,5,2006,2007,626,1976,1976,908,440000
475,120,5330,8,5,2000,2000,298,1494,1652,499,251000
476,20,8480,5,6,1963,1963,340,970,970,624,132500
477,20,13125,6,5,1997,1998,484,1478,1493,508,208900
478,60,13693,9,5,2006,2006,2153,2153,2643,694,380000
479,20,10637,8,5,2007,2008,417,1705,1718,826,297000
480,30,5925,4,7,1937,2000,739,907,1131,672,89471
481,20,16033,9,5,2004,2005,572,1833,1850,772,326000
482,20,11846,9,5,2003,2004,225,1792,1792,874,374000
483,70,2500,7,8,1915,2005,611,910,1826,164,155000
484,120,4500,6,5,1998,1998,319,1216,1216,402,164000
485,20,7758,5,7,1962,2001,411,999,999,264,132500
486,20,9600,5,7,1950,2007,506,1113,1113,264,147000
487,20,10289,5,7,1965,1965,237,1073,1073,515,156000
488,20,12243,5,6,1971,1971,486,1484,1484,487,175000
489,190,10800,5,4,1900,1970,290,954,2414,520,160000
490,180,1526,4,8,1970,2002,115,630,630,286,86000
491,160,2665,5,6,1976,1976,264,264,1304,336,115000
492,50,9490,6,7,1941,1950,238,806,1578,240,133000
493,60,15578,6,5,2006,2006,728,728,1456,429,172785
494,20,7931,5,6,1960,1960,363,1269,1269,308,155000
495,30,5784,5,8,1938,1996,190,190,886,273,91300
496,30,7879,4,5,1920,1950,225,720,720,0,34900
497,20,12692,8,5,1992,1993,1969,3200,3228,546,430000
498,50,9120,7,6,1925,1950,697,1026,1820,240,184000
499,20,7800,5,7,1967,2004,414,864,899,288,130000
500,20,7535,5,7,1958,1985,522,912,912,297,120000
501,160,1890,6,5,1973,1973,316,672,1218,264,113000
502,60,9803,7,5,2005,2005,466,866,1768,603,226700
503,20,9170,5,7,1965,1965,420,1214,1214,461,140000
504,20,15602,7,8,1959,1997,254,1501,1801,484,289000
505,160,2308,6,5,1974,1974,103,855,1322,440,147000
506,90,7596,5,5,1952,1952,960,960,1960,400,124500
507,60,9554,8,5,1993,1994,397,777,1911,471,215000
508,20,7862,6,5,2009,2009,1191,1218,1218,676,208300
509,70,9600,7,9,1928,2005,548,689,1378,360,161000
510,20,9600,5,6,1959,1959,50,1041,1041,270,124500
511,20,14559,5,7,1951,2000,178,1008,1363,288,164900
512,120,6792,7,5,2005,2006,1368,1368,1368,474,202665
513,20,9100,5,5,1958,1958,169,864,864,624,129900
514,20,9187,6,5,1983,1983,748,1084,1080,484,134000
515,45,10594,5,5,1926,1950,768,768,789,200,96500
516,20,12220,10,5,2009,2009,570,2006,2020,900,402861
517,80,10448,6,6,1972,1972,689,689,2119,583,158000
518,60,10208,7,5,1996,1997,1264,1264,2344,889,265000
519,60,9531,6,5,1998,1998,88,794,1796,546,211000
520,70,10918,7,9,1926,2004,1276,1276,2080,282,234000
521,190,10800,4,7,1900,2000,0,0,1294,0,106250
522,20,11988,6,6,1957,1957,467,1244,1244,336,150000
523,50,5000,6,7,1947,1950,605,1004,1664,420,159000
524,60,40094,10,5,2007,2008,878,3138,4676,884,184750
525,60,11787,7,5,1996,1997,660,1379,2398,834,315750
526,20,7500,7,5,2005,2005,1257,1257,1266,453,176000
527,20,13300,5,7,1956,2000,551,928,928,252,132000
528,60,14948,9,5,2008,2008,122,1452,2713,858,446261
529,30,9098,4,7,1920,2002,180,528,605,0,86000
530,20,32668,6,3,1957,1975,816,2035,2515,484,200624
531,80,10200,6,5,1988,1989,678,1461,1509,600,175000
532,70,6155,6,8,1920,1999,611,611,1362,502,128000
533,20,7200,5,7,1955,2007,0,0,827,392,107500
534,20,5000,1,3,1946,1950,0,0,334,0,39300
535,60,9056,8,5,2004,2004,707,707,1414,403,178000
536,190,7000,5,7,1910,1991,148,1117,1347,0,107500
537,60,8924,7,5,1998,1999,880,880,1724,527,188000
538,20,12735,4,5,1972,1972,264,864,864,576,111250
539,20,11553,5,5,1968,1968,378,1051,1159,336,158000
540,20,11423,8,5,2001,2002,223,1581,1601,670,272000
541,20,14601,9,5,2006,2006,578,1838,1838,765,315000
542,60,11000,8,5,2000,2000,969,969,2285,648,248000
543,20,10140,7,5,1998,1999,379,1650,1680,583,213250
544,120,4058,7,5,1998,1998,0,723,767,367,133000
545,60,17104,7,5,2006,2006,100,654,1496,426,179665
546,50,13837,7,5,1988,1988,0,1204,2183,786,229000
547,50,8737,6,7,1923,1950,765,1065,1635,440,210000
548,85,7244,5,7,1970,1970,149,768,768,624,129500
549,20,8235,5,7,1955,1995,0,825,825,720,125000
550,60,9375,7,5,2003,2004,912,912,2094,615,263000
551,120,4043,6,6,1977,1977,510,1069,1069,440,140000
552,20,6000,5,6,1957,1957,620,928,928,288,112500
553,20,11146,8,5,2006,2006,1709,1709,1717,908,255500
554,20,8777,4,5,1949,2003,0,0,1126,520,108000
555,60,10625,7,5,2003,2004,132,998,2046,871,284000
556,45,6380,5,6,1922,1950,993,993,1048,280,113000
557,20,14850,5,5,1957,1957,197,1092,1092,299,141000
558,50,11040,4,6,1920,1950,0,637,1336,570,108000
559,60,21872,7,5,1996,1997,125,729,1446,406,175000
560,120,3196,7,5,2003,2004,1374,1374,1557,420,234000
561,20,11341,5,6,1957,1996,90,1392,1392,528,121500
562,20,10010,5,5,1974,1975,195,1389,1389,418,170000
563,30,13907,5,6,1940,1969,706,996,996,0,108000
564,50,21780,6,7,1918,1950,1163,1163,1674,396,185000
565,60,13346,7,5,1992,2000,367,1095,2295,590,268000
566,70,6858,6,4,1915,1950,806,806,1647,216,128000
567,60,11198,9,5,2005,2007,1122,1122,2504,656,325000
568,20,10171,7,5,2004,2004,1515,1517,1535,532,214000
569,50,12327,8,8,1983,2009,55,1496,2132,612,316600
570,90,7032,5,5,1979,1979,0,943,943,600,135960
571,90,13101,5,5,1965,1965,1497,1728,1728,576,142600
572,20,7332,6,6,1959,1959,450,864,864,288,120000
573,60,13159,7,5,2009,2009,846,846,1692,650,224500
574,80,9967,7,5,2000,2000,384,384,1430,400,170000
575,80,10500,5,7,1971,2005,23,372,1109,288,139000
576,50,8480,5,5,1947,1950,390,832,1216,336,118500
577,50,6292,7,7,1928,1950,861,861,1477,216,145000
578,80,11777,5,6,1966,1966,285,1164,1320,564,164500
579,160,3604,7,5,2007,2007,689,689,1392,540,146000
580,50,12150,5,5,1954,1954,1050,1050,1795,352,131500
581,20,14585,6,6,1960,1987,331,1144,1429,572,181900
582,20,12704,8,5,2008,2009,2042,2042,2042,1390,253293
583,90,11841,6,5,1990,1990,0,816,816,0,118500
584,75,13500,10,9,1893,2000,1237,1237,2775,880,325000
585,50,6120,4,7,1935,1995,884,884,1573,240,133000
586,20,11443,8,5,2005,2006,408,1868,2028,880,369900
587,30,10267,6,7,1918,2000,0,816,838,275,130000
588,85,8740,5,6,1982,1982,168,840,860,528,137000
589,20,25095,5,8,1968,2003,113,1437,1473,452,143000
590,40,9100,5,6,1930,1960,742,742,935,308,79500
591,60,8320,7,5,2004,2004,280,770,1582,520,185900
592,60,13478,10,5,2008,2008,384,1722,2296,842,451950
593,20,6600,5,8,1982,2003,0,816,816,816,138000
594,120,4435,6,5,2003,2003,163,848,848,420,140000
595,20,7990,5,6,1975,1975,924,924,924,280,110000
596,20,11302,8,5,2005,2006,392,1814,1826,758,319000
597,70,3600,6,7,1910,1993,684,684,1368,216,114504
598,120,3922,7,5,2006,2007,1258,1258,1402,648,194201
599,20,12984,5,6,1977,1977,0,1430,1647,621,217500
600,160,1950,6,6,1980,1980,23,716,1556,452,151000
601,60,10927,8,5,2005,2005,512,1058,1904,736,275000
602,50,9000,6,6,1937,1950,780,780,1375,544,141000
603,60,10041,8,5,1992,1992,119,908,1915,506,220000
604,160,3182,7,5,2004,2005,600,600,1200,480,151000
605,20,12803,7,5,2002,2002,572,1494,1494,530,221000
606,60,13600,7,6,1965,1990,314,768,1986,486,205000
607,20,12464,5,5,1996,1996,308,1040,1040,576,152000
608,20,7800,5,8,1948,2002,293,896,2008,230,225000
609,70,12168,8,6,1934,1998,537,965,3194,380,359100
610,20,7943,4,5,1961,1961,126,1029,1029,261,118500
611,60,11050,9,5,2000,2000,536,1440,2153,736,313000
612,80,10395,6,6,1978,1978,427,1032,1032,564,148000
613,60,11885,8,5,2001,2001,309,1299,1872,531,261500
614,20,8402,5,5,2007,2007,914,1120,1120,0,147000
615,180,1491,4,6,1972,1972,0,630,630,0,75500
616,85,8800,6,7,1963,1963,173,936,1054,480,137500
617,60,7861,6,5,2002,2003,326,783,1509,393,183200
618,45,7227,6,6,1954,1954,832,832,832,528,105500
619,20,11694,9,5,2007,2007,1774,1822,1828,774,314813
620,60,12244,8,5,2003,2003,611,1482,2262,749,305000
621,30,8248,3,3,1914,1950,823,864,864,0,67000
622,60,10800,6,7,1974,1997,384,1522,2614,624,240000
623,20,7064,5,6,1977,1977,420,980,980,484,135000
624,160,2117,6,5,2000,2000,336,756,1512,440,168500
625,60,10400,6,5,1972,1972,485,732,1790,484,165150
626,20,10000,6,6,1962,1962,1116,1116,1116,440,160000
627,20,12342,5,5,1960,1978,978,978,1422,286,139900
628,80,9600,6,6,1955,1972,350,1156,1520,364,153000
629,60,11606,5,5,1969,1969,390,1040,2080,504,135000
630,80,9020,6,5,1964,1964,288,1248,1350,520,168500
631,70,9000,5,6,1880,1991,636,636,1750,240,124000
632,120,4590,8,5,2006,2006,1530,1554,1554,627,209500
633,20,11900,7,5,1977,1977,564,1386,1411,544,82500
634,20,9250,5,7,1954,2005,108,1056,1056,260,139400
635,90,6979,6,5,1980,1980,0,1056,1056,576,144000
636,190,10896,6,7,1914,1995,1184,1440,3395,0,200000
637,30,6120,2,3,1936,1950,264,264,800,0,60000
638,190,6000,5,4,1954,1954,811,811,1387,256,93000
639,30,8777,5,7,1910,1950,796,796,796,0,85000
640,120,3982,8,5,2006,2006,366,1520,1567,648,264561
641,120,12677,8,5,2003,2004,300,1518,1518,588,274000
642,60,7050,7,5,2001,2001,319,1057,1929,650,226000
643,80,13860,8,7,1972,1995,542,1952,2704,538,345000
644,60,10793,5,5,1969,1969,0,780,1620,462,152000
645,20,9187,9,5,2009,2009,645,1766,1766,478,370878
646,20,10530,6,5,1971,1971,664,981,981,576,143250
647,20,7200,5,5,1950,1950,0,0,1048,420,98300
648,20,10452,6,5,1953,1953,594,1094,1094,495,155000
649,60,7700,6,5,1966,1966,756,756,1839,442,155000
650,180,1936,4,6,1970,1970,0,630,630,0,84500
651,60,8125,7,6,2007,2007,813,813,1665,562,205950
652,70,9084,4,5,1940,1950,755,755,1510,296,108000
653,60,8750,7,5,1996,1996,880,880,1716,512,191000
654,50,10320,6,7,1906,1995,756,756,1469,216,135000
655,20,10437,8,6,1995,1995,413,2109,2113,839,350000
656,160,1680,6,5,1971,1971,525,525,1092,264,88000
657,20,10007,5,7,1959,2006,247,1053,1053,312,145500
658,70,7200,7,6,1931,2000,776,776,1502,270,149000
659,50,17503,6,5,1948,1950,912,912,1458,330,97500
660,20,9937,5,7,1964,1999,849,1486,1486,480,167000
661,60,12384,7,7,1976,1976,793,793,1935,550,197900
662,60,46589,8,7,1994,2005,88,1629,2448,711,402000
663,20,13560,6,3,1968,1968,1392,1392,1392,576,110000
664,85,10012,4,5,1972,1972,38,1138,1181,588,137500
665,20,20896,8,5,2005,2006,356,2077,2097,1134,423000
666,60,11194,8,5,2000,2000,1406,1406,1936,504,230500
667,60,18450,6,5,1965,1979,111,1021,2380,596,129000
668,20,8125,6,5,1994,1998,270,1408,1679,575,193500
669,20,14175,5,6,1956,1987,200,1188,1437,576,168000
670,30,11600,4,5,1922,1950,700,700,1180,252,137500
671,60,8633,6,5,2005,2005,545,738,1476,540,173500
672,70,6629,6,6,1925,1950,121,672,1369,300,103600
673,20,11250,6,6,1977,1977,441,1208,1208,546,165000
674,20,14442,6,7,1957,2004,291,1477,1839,416,257500
675,20,9200,6,6,1965,1965,244,1136,1136,384,140000
676,160,2289,6,6,1978,1978,544,855,1441,440,148500
677,70,9600,4,2,1900,1950,1095,1095,1774,779,87000
678,30,9022,5,8,1924,2006,768,768,792,240,109500
679,20,11844,8,5,2008,2008,2046,2046,2046,834,372500
680,20,9945,5,5,1961,1961,161,988,988,572,128500
681,120,8012,6,5,1980,1980,261,923,923,264,143000
682,50,4500,5,5,1932,2000,611,793,1520,281,159434
683,120,2887,6,5,1996,1997,288,1291,1291,431,173000
684,20,11248,9,5,2002,2002,567,1626,1668,702,285000
685,60,16770,7,5,1998,1998,1195,1195,1839,486,221000
686,160,5062,7,5,1984,1984,180,1190,2090,577,207500
687,60,10207,7,6,2007,2007,874,874,1761,578,227875
688,160,5105,7,5,2004,2004,312,551,1102,480,148800
689,20,8089,8,6,2007,2007,474,1419,1419,567,392000
690,120,7577,6,5,2005,2006,1342,1362,1362,460,194700
691,120,4426,6,5,2004,2004,151,848,848,420,141000
692,60,21535,10,6,1994,1995,989,2444,4316,832,755000
693,60,26178,7,5,1989,1990,245,1210,2519,628,335000
694,30,5400,5,6,1921,1968,1073,1073,1073,326,108480
695,50,6120,5,6,1936,1950,927,927,1539,576,141500
696,20,13811,6,6,1987,1987,92,1112,1137,551,176000
697,30,6000,5,7,1921,1950,0,616,616,205,89000
698,20,6420,5,7,1952,1952,219,980,1148,308,123500
699,20,8450,5,8,1965,2009,224,894,894,336,138500
700,120,4282,7,5,2004,2004,1375,1391,1391,530,196000
701,20,14331,8,5,2002,2002,526,1800,1800,765,312500
702,20,9600,7,5,1969,1969,1164,1164,1164,528,140000
703,60,12438,8,5,2006,2006,1234,1234,2576,666,361919
704,190,7630,5,9,1900,1996,360,360,1812,672,140000
705,20,8400,7,5,2004,2005,761,1473,1484,606,213000
706,190,5600,4,5,1930,1950,0,0,1092,0,55000
707,20,115149,7,5,1971,2002,424,1643,1824,739,302000
708,120,6240,8,5,2006,2006,461,1324,1324,550,254000
709,60,9018,7,5,2007,2007,728,728,1456,400,179540
710,20,7162,5,7,1966,1966,876,876,904,408,109900
711,30,4130,3,6,1935,2003,270,270,729,0,52000
712,50,8712,4,7,1900,1950,859,859,1178,384,102776
713,120,4671,8,5,1988,1989,461,1228,1228,472,189000
714,190,9873,4,5,1970,1970,171,960,960,576,129000
715,60,13517,6,8,1976,2005,192,725,1479,475,130500
716,20,10140,6,5,1974,1974,1064,1064,1350,478,165000
717,70,10800,7,8,1890,1998,718,718,2554,704,159500
718,20,10000,5,6,1973,2000,92,1176,1178,439,157000
719,60,10542,7,5,1993,1994,138,1311,2418,983,341000
720,20,9920,5,6,1969,1969,448,971,971,300,128500
721,120,6563,8,5,1985,1985,594,1742,1742,564,275000
722,120,4426,6,5,2004,2004,186,848,848,420,143000
723,20,8120,4,7,1970,1970,673,864,864,463,124500
724,50,8172,4,6,1954,1972,941,941,1470,548,135000
725,20,13286,9,5,2007,2008,464,1698,1698,768,320000
726,20,6960,4,6,1970,1970,250,864,864,660,120500
727,20,21695,6,9,1988,2007,72,880,1680,540,222000
728,20,7314,7,5,2007,2007,508,1232,1232,632,194500
729,90,11475,5,5,1958,1958,1584,1584,1776,888,110000
730,30,6240,4,5,1925,1950,628,780,1208,539,103000
731,120,5389,8,5,1995,1996,415,1595,1616,608,236500
732,80,9590,7,5,2003,2003,82,868,1146,438,187500
733,60,11404,7,5,1998,1999,901,1153,2031,541,222500
