Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,GrLivArea,GarageArea,SalePrice
734,20,10000,5,6,1961,1983,270,864,1144,264,131400
735,20,8978,5,5,1968,1968,948,948,948,300,108000
736,75,10800,7,7,1914,1970,490,880,1768,320,163000
737,90,8544,3,4,1950,1950,0,0,1040,400,93500
738,60,10463,8,5,2005,2005,893,893,1801,800,239900
739,90,10800,5,5,1987,1988,0,1200,1200,0,179000
740,60,9313,7,5,2004,2004,864,864,1728,572,190000
741,70,9600,5,7,1910,2002,264,264,1432,360,132000
742,20,6768,6,8,1961,1996,80,912,912,288,142000
743,20,8450,7,5,2000,2001,1349,1349,1349,539,179000
744,80,12886,5,6,1963,1999,76,520,1464,480,175000
745,120,5395,8,5,1993,1993,604,1337,1337,462,180000
746,60,8963,8,9,1976,1996,487,1142,2715,831,299800
747,60,8795,7,5,2000,2000,652,952,2256,554,236000
748,70,11700,7,7,1880,2003,1240,1240,2640,864,265979
749,20,10593,7,5,1996,1996,801,1720,1720,527,260400
750,50,8405,4,3,1945,1950,0,0,1529,240,98000
751,50,8800,4,7,1910,2004,576,576,1140,0,96500
752,60,7750,7,5,2003,2003,660,660,1320,400,162000
753,20,9236,6,5,1997,1997,279,1479,1494,576,217000
754,60,10240,8,5,2005,2005,1030,1030,2098,878,275500
755,20,7930,6,8,1969,2005,115,1026,1026,440,156000
756,160,3230,6,5,1999,1999,348,729,1471,440,172500
757,60,10769,8,5,2007,2007,846,866,1768,578,212000
758,60,11616,6,5,1978,1978,234,672,1386,440,158900
759,160,2280,7,5,1999,1999,195,744,1501,440,179400
760,60,12257,8,5,1995,1995,1198,1318,2531,752,290000
761,20,9100,6,6,1959,1959,252,864,864,300,127500
762,30,6911,5,5,1924,1950,740,1145,1301,440,100000
763,60,8640,7,5,2009,2009,732,756,1547,614,215200
764,60,9430,8,5,1999,1999,89,1252,2365,856,337000
765,120,9549,8,5,1995,1996,0,1494,1494,481,270000
766,20,14587,9,5,2008,2008,1498,1498,1506,592,264132
767,60,10421,7,5,1988,1988,586,980,1714,496,196500
768,50,12508,6,7,1940,1985,323,983,1750,423,160000
769,20,9100,7,5,2004,2005,1836,1860,1836,484,216837
770,60,53504,8,5,2003,2003,234,1650,3279,841,538000
771,85,7252,5,5,1982,1982,173,858,858,576,134900
772,20,8877,4,5,1951,1951,0,836,1220,396,102000
773,80,7819,6,5,1976,1976,480,1029,1117,672,107000
774,20,10150,5,5,1958,1958,456,912,912,275,114500
775,20,14226,8,5,2006,2006,1935,1935,1973,895,395000
776,120,4500,6,5,1998,1998,338,1204,1204,412,162000
777,20,11210,7,5,2005,2006,1594,1614,1614,865,221500
778,20,13350,5,5,1974,1974,102,864,894,440,142500
779,90,8400,5,5,1977,1977,0,0,2020,630,144000
780,90,10530,6,5,1977,1977,0,975,1004,504,135000
781,20,7875,7,5,1995,1996,1237,1237,1253,402,176000
782,60,7153,6,5,1992,1992,374,761,1603,484,175900
783,20,16285,7,5,2001,2002,1413,1413,1430,605,187100
784,85,9101,5,6,1978,1978,0,1097,1110,602,165500
785,75,6300,6,6,1914,2001,742,742,1484,0,128000
786,20,9790,6,5,1967,1967,491,1372,1342,457,161500
787,50,10800,5,6,1915,1950,0,686,1652,416,139000
788,60,10142,7,5,2004,2004,300,956,2084,618,233000
789,20,6000,4,7,1954,2000,901,901,901,281,107900
790,60,12205,6,8,1966,2007,264,832,2087,444,187500
791,120,3182,7,5,2005,2006,1129,1145,1145,397,160200
792,80,11333,6,5,1976,1976,490,1029,1062,539,146800
793,60,9920,7,5,1996,1997,255,1117,2013,455,269790
794,20,9158,8,5,2007,2007,1496,1496,1496,474,225000
795,60,10832,7,5,1994,1996,712,712,1895,409,194500
796,60,8400,6,6,1980,1981,650,650,1564,476,171000
797,20,8197,6,5,1977,1977,660,660,1285,528,143500
798,20,7677,5,5,1953,1953,203,773,773,240,110000
799,60,13518,9,5,2008,2009,1926,1926,3140,820,485000
800,50,7200,5,7,1937,1950,162,731,1768,240,175000
801,60,12798,6,5,1997,1997,154,616,1688,603,200000
802,30,4800,4,7,1916,1990,999,1196,1196,440,109900
803,60,8199,7,5,2005,2005,80,728,1456,410,189000
804,60,13891,9,5,2008,2009,1734,1734,2822,1020,582933
805,20,9000,5,5,1954,1954,124,936,1128,286,118000
806,20,12274,7,5,2008,2008,1417,1417,1428,554,227680
807,80,9750,5,5,1967,1967,100,980,980,384,135500
808,70,21384,5,6,1923,2004,15,1324,1576,528,223500
809,80,13400,5,5,1966,1966,380,1024,1086,484,159950
810,75,8100,5,5,1898,1965,849,849,2138,360,106000
811,20,10140,6,6,1974,1999,0,1040,1309,484,181000
812,120,4438,6,5,2004,2004,186,848,848,420,144500
813,20,8712,5,5,1952,1952,540,540,1044,504,55993
814,20,9750,6,6,1958,1958,834,1442,1442,301,157900
815,50,8248,5,7,1918,1950,686,686,1250,280,116000
816,20,12137,7,5,1998,1998,1649,1649,1661,598,224900
817,20,11425,5,6,1954,1954,522,1008,1008,275,137000
818,20,13265,8,5,2002,2002,350,1568,1689,857,271000
819,80,8816,6,7,1971,1971,506,1010,1052,440,155000
820,120,6371,7,5,2009,2010,625,1358,1358,484,224000
821,60,7226,7,5,2003,2003,798,798,1640,595,183000
822,20,6000,4,4,1953,1953,936,936,936,576,93000
823,60,12394,7,5,2003,2003,847,847,1733,433,225000
824,50,9900,6,7,1940,1950,778,778,1489,240,139500
825,20,11216,8,5,2006,2006,1489,1489,1489,776,232600
826,20,14803,10,5,2007,2008,442,2078,2084,1220,385000
827,45,6130,5,6,1924,1950,0,784,784,0,109500
828,20,8529,7,5,2001,2001,1434,1454,1434,527,189000
829,60,28698,5,5,1967,1967,0,1013,2126,538,185000
830,160,2544,7,5,2005,2005,600,600,1223,480,147400
831,20,11900,6,5,1957,1957,352,1392,1392,458,166000
832,160,3180,7,5,2005,2005,600,600,1200,480,151000
833,60,9548,7,6,2003,2003,458,941,1829,613,237000
834,20,10004,6,6,1964,1964,975,1516,1516,472,167000
835,20,7875,5,6,1961,1961,572,1144,1144,456,139950
836,20,9600,4,7,1950,1995,625,1067,1067,436,128000
837,30,8100,5,6,1948,1973,1221,1559,1559,812,153500
838,160,1680,6,5,1973,1973,153,483,987,264,100000
839,20,9525,5,6,1995,2006,1099,1099,1099,352,144000
840,50,11767,5,6,1946,1995,416,768,1200,240,130500
841,70,12155,6,8,1925,1950,516,672,1482,400,140000
842,70,10440,5,8,1904,2002,650,650,1539,686,157500
843,80,9020,6,7,1966,1966,276,1127,1165,490,174900
844,90,8000,5,4,1961,1961,1800,1800,1800,0,141000
845,50,12665,5,8,1915,1950,876,876,1416,720,153900
846,85,16647,5,5,1975,1981,0,1390,1701,611,171000
847,60,9317,7,5,1993,1993,227,740,1775,425,213000
848,20,15523,5,6,1972,1972,404,864,864,338,133500
849,50,45600,6,8,1908,1997,907,907,2358,360,240000
850,80,9600,6,7,1976,1994,528,528,1855,512,187000
851,120,4435,6,5,2003,2003,189,848,848,420,131500
852,120,3196,8,5,2003,2003,1273,1273,1456,400,215000
853,75,7128,7,5,1941,1950,554,918,1646,240,164000
854,80,12095,6,6,1964,1964,563,1127,1445,645,158000
855,20,17920,5,4,1955,1974,372,1763,1779,454,170000
856,20,6897,5,8,1962,2010,381,1040,1040,260,127000
857,80,10970,6,6,1978,1978,0,940,1026,576,147000
858,60,8125,6,5,1994,1995,702,702,1481,343,174000
859,20,10400,7,5,1976,1976,1090,1090,1370,479,152000
860,60,11029,6,7,1968,1984,435,1054,2654,619,250000
861,50,7642,7,8,1918,1998,912,912,1426,216,189950
862,190,11625,5,4,1965,1965,198,1039,1039,504,131500
863,20,9672,6,5,1984,1985,702,1040,1097,480,152000
864,20,7931,5,5,1959,1959,0,1148,1148,672,132500
865,20,8640,7,5,2007,2008,1372,1372,1372,529,250580
866,20,8750,5,6,1970,1970,174,1002,1002,902,148500
867,20,10656,8,5,2006,2007,1638,1638,1646,870,248900
868,20,6970,4,5,1961,1961,108,1040,1120,544,129000
869,60,14762,5,6,1948,1950,0,0,2320,672,169000
870,60,9938,7,5,1993,1994,300,1050,1949,574,236000
871,20,6600,5,5,1962,1962,894,894,894,308,109500
872,60,8750,6,5,1998,1998,299,804,1682,523,200500
873,20,8892,5,7,1953,1996,105,105,910,414,116000
874,40,12144,5,7,1949,1950,457,832,1268,288,133000
875,50,5720,5,6,1941,1950,676,676,1131,200,66500
876,60,9000,8,5,2007,2007,1120,1184,2610,550,303477
877,20,25286,4,5,1963,1963,431,1064,1040,648,132250
878,60,8834,9,5,2004,2005,292,1462,2224,738,350000
879,85,11782,5,7,1961,1995,210,1109,1155,576,148000
880,20,7000,5,8,1978,2005,218,864,864,336,136500
881,20,7024,5,5,2005,2006,110,1090,1090,450,157000
882,50,13758,7,5,1990,1991,254,1156,1717,400,187500
883,60,9636,6,5,1992,1993,808,808,1593,389,178000
884,75,6204,4,5,1912,1950,795,795,2230,440,118500
885,20,7150,5,5,1967,1967,460,892,892,288,100000
886,120,5119,9,5,1999,2000,460,1698,1709,506,328900
887,90,8393,5,5,1959,2005,1098,1626,1712,588,145000
888,50,16466,5,7,1955,1955,816,816,1393,300,135500
889,20,15865,8,6,1970,1970,1043,2217,2217,621,268000
890,20,12160,6,4,1953,1953,481,1505,1505,505,149500
891,50,8064,5,7,1949,2006,672,672,924,576,122900
892,60,11184,6,5,1978,1978,192,918,1683,440,172500
893,20,8414,6,8,1963,2003,396,1059,1068,264,154500
894,20,13284,5,5,1954,1954,319,1383,1383,354,165000
895,90,7018,5,5,1979,1979,0,0,1535,400,118858
896,60,7056,6,5,1963,1963,380,780,1796,483,140000
897,30,8765,4,6,1936,1950,666,951,951,327,106500
898,90,7018,5,5,1979,1979,0,0,2240,528,142953
899,20,12919,9,5,2009,2010,142,2330,2364,820,611657
900,20,6993,5,7,1961,1994,447,912,1236,288,135000
901,20,7340,4,6,1971,1971,536,858,858,684,110000
902,20,8712,5,7,1957,2000,132,992,1306,756,153000
903,60,7875,7,5,2003,2003,783,783,1509,393,180000
904,20,14859,7,5,2006,2006,1670,1670,1670,690,240000
905,20,6173,5,6,1967,1967,277,876,902,288,125500
906,20,9920,5,5,1954,1954,412,1056,1063,280,128000
907,20,13501,8,5,2006,2006,1560,1623,1636,865,255000
908,50,11500,7,7,1936,1987,794,1017,2057,180,250000
909,20,8885,5,5,1983,1983,239,864,902,484,131000
910,60,12589,6,5,2005,2005,742,742,1484,390,174000
911,90,11600,5,5,1960,1960,662,1105,2274,480,154300
912,20,9286,5,7,1977,1989,1072,1268,1268,252,143500
913,30,6120,5,7,1925,1950,279,768,1015,450,88000
914,90,6270,5,6,1949,1950,717,1001,2002,871,145000
915,160,3000,6,5,2009,2009,318,612,1224,528,173733
916,160,2001,4,5,1970,1970,546,546,1092,286,75000
917,20,9000,2,3,1949,1950,430,480,480,308,35311
918,20,17140,4,6,1956,1956,75,1134,1229,284,135000
919,60,13125,7,5,1991,1991,422,1104,2127,833,238000
920,20,11029,6,8,1958,2002,245,1184,1414,601,176500
921,60,8462,6,5,1994,1994,114,928,1721,471,201000
922,90,8777,5,7,1900,2003,188,1272,2200,0,145900
923,20,10237,6,5,2005,2006,1288,1316,1316,397,169990
924,120,8012,6,5,1993,1994,598,1604,1617,533,193000
925,20,10240,6,6,1980,1980,0,1686,1686,612,207500
926,20,15611,5,6,1977,1977,266,1126,1126,540,175000
927,60,11999,8,5,2003,2004,1181,1181,2374,656,285000
928,60,9900,7,5,1968,1968,280,832,1978,486,176000
929,20,11838,8,5,2001,2001,1753,1753,1788,522,236500
930,60,13006,7,5,1997,1997,964,964,2236,642,222000
931,20,8925,8,5,2007,2007,1450,1466,1466,610,201000
932,20,9100,5,6,1965,1965,121,925,925,429,117500
933,20,11670,9,5,2006,2006,1905,1905,1905,788,320000
934,20,8487,7,5,2004,2004,1480,1500,1500,570,190000
935,20,27650,7,7,1960,2007,160,585,2069,505,242000
936,30,5825,4,5,1926,1953,600,600,747,528,79900
937,20,10083,7,5,2003,2003,343,1176,1200,555,184900
938,60,9675,7,5,2005,2005,772,1113,1971,689,253000
939,60,8760,7,5,2006,2006,927,1391,1962,868,239799
940,70,24090,7,7,1940,1950,1032,1032,2403,349,244400
941,90,12640,6,5,1976,1976,396,1728,1728,574,150900
942,60,8755,7,5,1999,1999,220,992,2060,390,214000
943,90,7711,4,3,1977,1977,0,1440,1440,0,150000
944,90,25000,5,4,1967,1967,1632,1632,1632,576,143000
945,20,14375,6,6,1958,1958,354,819,1344,525,137500
946,50,8820,5,6,1890,1996,0,1088,1869,456,124900
947,80,8163,5,6,1959,1959,102,1144,1144,796,143000
948,20,14536,8,5,2002,2003,316,1616,1629,808,270000
949,60,14006,7,5,2002,2002,936,936,1776,474,192500
950,20,9360,6,7,1972,2006,179,1161,1381,676,197500
951,20,7200,5,8,1950,2002,317,864,864,720,129000
952,20,7800,5,5,1965,1965,187,828,965,300,119900
953,85,7200,5,8,1972,2003,108,768,768,396,133900
954,60,11075,5,4,1969,1969,29,784,1968,530,172000
955,90,9400,6,5,1975,1975,0,945,980,0,127500
956,90,7136,6,6,1946,1950,495,979,1958,492,145000
957,160,1300,6,6,1980,1980,276,561,1229,462,124000
958,20,7420,5,5,1962,1962,640,1057,1057,576,132000
959,20,8450,7,5,2003,2003,638,1337,1337,531,185000
960,160,2572,7,5,1999,1999,92,696,1416,484,155000
961,20,7207,5,7,1958,2008,162,858,858,0,116500
962,60,12227,6,7,1977,1995,434,1330,2872,619,272000
963,160,2308,6,6,1976,1976,248,804,1548,440,155000
964,20,11923,9,5,2007,2007,1800,1800,1800,702,239000
965,60,11316,7,5,2002,2003,193,817,1894,510,214900
966,60,10237,6,5,2005,2007,783,783,1484,393,178900
967,50,9600,5,7,1940,1950,300,728,1308,256,160000
968,20,7390,5,7,1955,1955,196,1098,1098,260,135000
969,50,5925,3,6,1910,1950,600,600,968,0,37900
970,190,10382,6,5,1958,1958,75,588,1095,264,140000
971,50,10800,4,4,1949,1950,720,720,1192,0,135000
972,160,2268,7,5,2003,2004,197,764,1626,474,173000
973,120,7892,6,5,1979,1979,918,918,918,264,99500
974,20,11639,7,5,2007,2008,1428,1428,1428,480,182000
975,70,11414,7,8,1910,1993,728,728,2019,532,167500
976,160,2651,7,5,2000,2000,32,673,1382,490,165000
977,30,5900,4,7,1923,1958,440,440,869,0,85500
978,120,4274,7,5,2006,2007,135,1241,1241,569,199900
979,20,9450,4,5,1954,1954,342,894,894,400,110000
980,20,8816,5,6,1963,1963,470,1121,1121,480,139000
981,85,12122,7,9,1961,2007,77,944,999,588,178400
982,60,12203,8,5,1998,1999,371,1225,2612,676,336000
983,20,3182,7,5,2007,2007,1266,1266,1266,388,159895
984,60,11250,8,5,2002,2002,1128,1128,2290,779,255900
985,90,10125,5,5,1977,1977,0,0,1734,539,126000
986,190,10880,5,5,1950,1950,124,1164,1164,240,125000
987,50,5310,6,8,1910,2003,485,485,1635,255,117000
988,20,10159,9,5,2009,2010,284,1930,1940,606,395192
989,60,12046,6,6,1976,1976,692,848,2030,551,195000
990,60,8125,7,5,2006,2006,770,770,1576,614,197000
991,60,9452,8,5,1997,1998,322,1396,2392,870,348000
992,70,17671,8,9,1882,1986,700,916,1742,424,168000
993,60,9760,6,8,1964,1993,169,822,1851,440,187000
994,60,8846,6,5,2005,2006,750,750,1500,564,173900
995,20,12456,10,5,2006,2007,528,1700,1718,786,337500
996,50,4712,4,7,1946,1950,363,747,1230,305,121600
997,20,10659,5,6,1961,1961,135,1050,1050,368,136500
998,20,11717,6,6,1970,1970,1442,1442,1442,615,185000
999,30,9786,3,4,1922,1950,1007,1007,1077,210,91000
1000,20,6762,7,5,2006,2006,501,1187,1208,632,206000
1001,20,10206,3,3,1952,1952,0,0,944,528,82000
1002,30,5400,5,6,1920,1950,691,691,691,216,86000
1003,20,11957,8,5,2006,2006,1550,1574,1574,824,232000
1004,90,11500,5,6,1976,1976,1680,1680,1680,528,136905
1005,120,3182,7,5,2005,2006,1330,1346,1504,457,181000
1006,80,8385,5,8,1977,1977,390,985,985,328,149900
1007,20,12155,6,3,1970,1970,420,1657,1657,484,163500
1008,160,2217,4,4,1970,1970,0,546,1092,286,88000
1009,20,12118,7,5,2004,2005,1710,1710,1710,550,240000
1010,50,6000,5,5,1926,1950,1008,1008,1522,0,102000
1011,50,21286,5,5,1948,1950,720,720,1271,312,135000
1012,90,9825,5,5,1965,1965,0,0,1664,0,100000
1013,70,10592,6,7,1923,1996,602,602,1502,180,165000
1014,30,7200,5,4,1910,2006,310,1022,1022,280,85000
1015,20,11664,6,5,1948,1950,746,1082,1082,240,119200
1016,60,8400,8,6,2001,2001,167,810,1665,528,227000
1017,20,11883,7,5,1996,1996,814,1504,1504,478,203000
1018,120,5814,8,5,1984,1984,184,1220,1360,565,187500
1019,80,10784,7,5,1991,1992,384,384,1472,402,160000
1020,120,3013,7,5,2005,2005,1346,1362,1506,440,213490
1021,20,7024,4,5,2005,2005,108,1132,1132,451,176000
1022,20,7406,7,5,2006,2006,515,1199,1220,632,194000
1023,50,9439,5,5,1930,1950,588,912,1248,160,87000
1024,120,3182,7,5,2005,2006,1330,1346,1504,437,191000
1025,20,15498,8,6,1976,1976,0,1565,2898,665,287000
1026,20,7700,5,5,1972,1972,276,882,882,461,112500
1027,20,9300,5,5,1960,1960,571,1268,1264,461,167500
1028,20,9520,8,5,2007,2008,125,1638,1646,800,293077
1029,50,9492,5,5,1941,1950,359,768,1376,240,105000
1030,160,1680,6,7,1972,1972,355,672,1218,264,118000
1031,190,7082,5,8,1916,1995,686,686,1928,0,160000
1032,75,15863,7,3,1920,1970,301,824,3082,672,197000
1033,60,14541,8,7,1993,1993,326,1338,2520,796,310000
1034,20,8125,7,5,2002,2002,668,1654,1654,900,230000
1035,30,6305,5,7,1938,1950,920,920,954,240,119750
1036,20,11500,4,3,1957,1957,0,0,845,290,84000
1037,20,12898,9,5,2007,2008,598,1620,1620,912,315500
1038,60,9240,8,5,2001,2002,1055,1055,2263,905,287000
1039,160,1533,4,6,1970,2008,546,546,1344,0,97000
1040,180,1477,4,4,1970,1970,121,630,630,286,80000
1041,20,13125,5,4,1957,2000,284,1134,1803,484,155000
1042,60,9130,6,8,1966,2000,336,800,1632,484,173000
1043,120,5381,6,5,2005,2005,406,1306,1306,624,196000
1044,60,11839,7,5,1990,1990,390,1475,2329,514,262280
1045,20,9600,8,5,1981,1981,1420,2524,2524,542,278000
1046,20,13680,3,5,1955,1955,0,0,1733,452,139600
1047,60,16056,9,5,2005,2006,1752,1992,2868,716,556581
1048,20,9245,5,5,1994,1995,304,990,990,672,145000
1049,20,21750,5,4,1960,2006,0,0,1771,336,115000
1050,20,11100,4,7,1946,2006,0,0,930,308,84900
1051,20,8993,7,5,2007,2007,1302,1302,1302,436,176485
1052,20,11175,7,5,2007,2007,1316,1316,1316,440,200141
1053,60,9500,6,6,1964,1978,374,816,1977,540,165000
1054,20,8562,5,6,1957,2002,833,1216,1526,364,144500
1055,60,11367,8,5,2002,2002,133,1065,1989,586,255000
1056,20,11361,6,5,1976,1976,549,1193,1523,478,180000
1057,120,7052,7,5,2005,2005,705,1364,1364,484,185850
1058,60,29959,7,6,1994,1994,378,973,1850,467,248000
1059,60,11308,9,5,2008,2008,168,1104,2184,836,335000
1060,50,11275,6,7,1932,1950,0,854,1991,432,220000
1061,120,4920,8,5,2001,2001,722,1338,1338,582,213500
1062,30,18000,3,4,1935,1950,894,894,894,1248,81000
1063,190,13600,5,5,1900,1950,662,662,2337,560,90000
1064,30,6000,6,6,1925,1980,706,1103,1103,440,110500
1065,20,11000,5,6,1966,1966,184,1154,1154,480,154000
1066,60,14000,7,5,1996,1997,105,1306,2260,533,328000
1067,60,7837,6,7,1993,1994,799,799,1571,380,178000
1068,60,9760,6,6,1964,1964,0,780,1611,442,167900
1069,160,3964,6,4,1973,1973,105,942,2521,576,151400
1070,45,9600,5,7,1949,2003,625,845,893,576,135000
1071,20,10152,5,5,1956,1956,462,1048,1048,286,135000
1072,60,11700,6,6,1968,1968,429,727,1556,441,154000
1073,50,7585,5,3,1948,1950,810,810,1456,280,91500
1074,60,7950,6,6,1977,1977,155,690,1426,440,159500
1075,20,8556,7,5,2006,2006,1240,1240,1240,826,194000
1076,70,13125,7,6,1940,1984,390,800,1740,240,219500
1077,50,10800,5,8,1936,1989,170,796,1466,566,170000
1078,20,15870,5,5,1969,1969,230,1096,1096,299,138800
1079,120,4435,6,5,2004,2004,186,848,848,420,155900
1080,20,8775,5,5,1994,1994,495,990,990,299,126000
1081,20,11040,6,7,1971,2004,602,1258,1258,528,145000
1082,20,7500,5,5,1963,1963,216,1040,1040,308,133000
1083,20,8749,7,5,2002,2002,1459,1459,1459,527,192000
1084,20,8800,6,6,1964,1964,698,1251,1251,461,160000
1085,60,13031,6,5,1995,1996,99,691,1498,409,187500
1086,85,9069,6,6,1992,1992,189,936,996,564,147000
1087,160,1974,4,5,1973,1973,212,546,1092,286,83500
1088,60,10574,8,5,2005,2006,1082,1082,1953,1043,252000
1089,160,2522,7,5,2004,2004,970,970,1709,380,137500
1090,120,3316,8,5,2005,2005,208,1247,1247,550,197000
1091,90,8544,3,4,1950,1950,0,0,1040,400,92900
1092,160,2160,7,5,1999,2000,90,600,1252,462,160000
1093,50,8400,6,5,1925,1950,758,1181,1694,576,136500
1094,20,9230,5,8,1965,1998,203,864,1200,884,146000
1095,20,5868,5,7,1956,2000,448,936,936,308,129000
1096,20,9317,6,5,2006,2006,1290,1314,1314,440,176432
1097,70,6882,6,7,1914,2006,684,684,1355,0,127000
1098,120,3696,8,5,1986,1986,1074,1074,1088,461,170000
1099,50,6000,4,6,1936,1950,0,672,1324,240,128000
