Id,MSSubClass,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtUnfSF,TotalBsmtSF,GrLivArea,GarageArea,SalePrice
1100,20,11880,7,5,1978,1978,567,1271,1601,478,157000
1101,30,8400,2,5,1920,1950,0,290,438,246,60000
1102,20,9758,5,5,1971,1971,251,950,950,280,119500
1103,20,7000,5,7,1960,2002,422,1010,1134,254,135000
1104,20,8910,6,6,1959,1959,0,655,1194,539,159500
1105,160,2016,5,5,1970,1970,630,630,1302,440,106000
1106,60,12256,8,5,1994,1995,431,1463,2622,712,325000
1107,20,10357,7,5,1990,1991,172,910,1442,719,179900
1108,60,23257,7,5,2006,2006,868,868,2021,422,274725
1109,60,8063,6,5,2000,2000,924,924,1690,463,181000
1110,20,11362,8,5,2004,2005,797,1836,1836,862,280000
1111,60,8000,6,5,1995,1996,554,773,1658,431,188000
1112,60,10480,7,6,1976,1976,400,803,1964,483,205000
1113,20,7100,5,7,1957,1957,108,816,816,308,129900
1114,20,8923,5,7,1953,2006,365,1008,1008,240,134500
1115,20,5400,5,7,1954,2000,418,833,833,326,117000
1116,20,12085,8,5,2007,2007,730,1734,1734,928,318000
1117,80,7750,8,5,2002,2002,55,408,1419,527,184100
1118,20,9764,5,7,1967,2003,192,894,894,450,130000
1119,80,13825,5,6,1958,1987,533,533,1601,300,140000
1120,20,7560,5,5,1959,1959,671,1040,1040,286,133700
1121,30,8263,6,5,1920,1950,1012,1012,1012,308,118400
1122,20,10084,7,5,2005,2006,1528,1552,1552,782,212900
1123,20,8926,4,3,1956,1956,672,672,960,288,112000
1124,20,9405,5,9,1947,2008,698,698,698,0,118000
1125,80,9125,7,5,1992,1992,384,384,1482,392,163900
1126,20,10434,4,5,1955,1955,1005,1005,1005,672,115000
1127,120,3684,7,5,2007,2007,1373,1373,1555,660,174000
1128,20,14572,7,5,2004,2004,230,1530,1530,630,259000
1129,60,11796,7,5,2004,2005,847,847,1959,434,215000
1130,90,7200,5,5,1980,1980,0,936,936,672,140000
1131,50,7804,4,3,1928,1950,500,1122,1981,576,135000
1132,20,10712,5,5,1991,1992,762,974,974,0,93500
1133,70,9900,6,4,1880,1950,1008,1008,2210,205,117500
1134,60,9828,8,5,1995,1995,544,1128,2020,466,239500
1135,60,8773,6,5,1997,1997,916,916,1600,460,169000
1136,30,6180,6,5,1926,1950,960,960,986,180,102000
1137,50,9600,6,5,1950,1950,752,1032,1252,288,119000
1138,50,6342,5,8,1875,1996,780,780,1020,0,94000
1139,20,9819,6,5,1977,1977,0,1567,1567,714,196000
1140,30,8731,5,5,1920,1950,270,915,1167,495,144000
1141,20,7350,5,7,1951,1951,100,952,952,840,139000
1142,60,10304,5,7,1976,1976,399,780,1868,484,197500
1143,60,9965,8,5,2006,2007,316,1466,2828,1052,424870
1144,20,9000,5,3,1959,1959,718,1006,1006,0,80000
1145,190,12180,4,4,1941,1950,324,672,924,280,80000
1146,50,6240,5,6,1928,1950,1042,1042,1576,225,149000
1147,20,11200,6,5,1985,1985,40,1298,1298,403,180000
1148,70,12000,7,7,1941,1950,429,704,1564,234,174500
1149,50,5700,7,7,1926,1950,572,572,1111,288,116900
1150,70,9000,7,9,1920,1988,26,650,1482,324,143000
1151,20,8280,6,5,1950,1950,932,932,932,306,124000
1152,20,17755,5,4,1959,1959,1290,1466,1466,528,149900
1153,20,14115,6,7,1956,2004,230,1073,1811,470,230000
1154,30,5890,6,8,1930,2007,278,816,816,432,120500
1155,60,13700,7,6,1965,1988,410,864,1820,492,201800
1156,20,10768,5,8,1976,2004,280,1437,1437,528,218000
1157,80,9350,5,8,1965,1999,586,1219,1265,502,179900
1158,120,5001,7,5,2007,2008,410,1314,1314,626,230000
1159,20,11932,8,5,2007,2008,1580,1580,1580,830,235128
1160,60,9120,6,6,1974,1974,459,901,1876,540,185000
1161,160,2280,6,5,1978,1978,544,855,1456,440,146000
1162,20,14778,6,7,1954,2006,568,1296,1640,924,224000
1163,20,8724,5,5,1968,1968,402,894,894,450,129000
1164,90,12900,4,4,1969,1969,0,1198,1258,400,108959
1165,80,16157,5,7,1978,1978,289,1360,1432,588,194000
1166,20,9541,7,5,2009,2009,1502,1502,1502,644,233170
1167,20,10475,8,5,2008,2008,1694,1694,1694,776,245350
1168,60,10852,6,5,2000,2000,173,959,1671,472,173000
1169,70,13728,6,7,1935,1986,501,1127,2108,540,235000
1170,60,35760,10,5,1995,1996,543,1930,3627,807,625000
1171,80,9880,6,6,1977,1977,574,1096,1118,358,171000
1172,20,9120,6,6,1958,1958,599,1261,1261,433,163000
1173,160,4017,7,5,2006,2007,625,625,1250,625,171900
1174,50,18030,5,6,1946,1994,977,1598,3086,0,200500
1175,70,16560,6,8,1932,1950,449,952,2345,360,239000
1176,50,10678,8,5,1992,2000,983,1683,2872,541,285000
1177,20,6951,5,5,1984,1985,218,876,923,264,119500
1178,50,3950,6,8,1926,2004,350,818,1224,210,115000
1179,50,7681,5,6,1921,1950,731,731,1343,186,154900
1180,20,8335,5,5,1954,1954,0,0,1124,0,93000
1181,60,11170,7,5,1990,1991,0,1216,2514,693,250000
1182,120,5587,8,5,2008,2008,120,1600,1652,482,392500
1183,60,15623,10,5,1996,1996,300,2396,4476,813,745000
1184,30,10800,5,6,1920,1950,299,1120,1130,720,120000
1185,20,35133,5,4,1963,1963,413,1572,1572,995,186700
1186,50,9738,5,7,1924,1950,392,784,1221,392,104900
1187,190,10615,3,5,1900,1970,538,978,1699,420,95000
1188,20,12461,8,5,1994,1995,168,1624,1624,757,262000
1189,60,8935,7,5,2002,2002,831,831,1660,493,195000
1190,60,7500,7,5,1999,1999,994,994,1804,442,189000
1191,190,32463,4,4,1961,1975,90,1249,1622,1356,168000
1192,160,2645,8,5,1999,2000,776,776,1441,492,174000
1193,50,9600,5,8,1925,1994,702,702,1472,250,125000
1194,120,4500,6,5,1999,1999,341,1224,1224,402,165000
1195,60,9364,6,7,1969,1969,292,663,1352,299,158000
1196,60,8029,6,5,2005,2005,728,728,1456,400,176000
1197,60,14054,7,5,2006,2006,879,879,1863,660,219210
1198,75,8850,7,6,1916,1950,815,815,1690,225,144000
1199,20,9100,7,5,2001,2001,1212,1212,1212,573,178000
1200,20,11235,4,5,1963,1979,504,1051,1382,459,148000
1201,20,9353,4,5,1970,1970,864,864,864,280,116050
1202,60,10400,7,5,1998,1998,866,866,1779,546,197900
1203,50,6000,5,8,1925,1997,884,884,1348,216,117000
1204,20,9750,7,5,2000,2001,1630,1630,1630,451,213000
1205,20,10140,5,6,1975,1975,268,1056,1074,495,153500
1206,20,14684,7,7,1990,1991,1496,2158,2196,701,271900
1207,20,8900,4,4,1966,1966,0,1056,1056,384,107000
1208,20,9135,6,5,2003,2003,1342,1682,1700,544,200000
1209,20,7763,5,7,1962,1980,319,931,1283,506,140000
1210,20,10182,8,5,2006,2006,440,1660,1660,500,290000
1211,60,11218,6,5,1992,1992,1055,1055,1845,462,189000
1212,50,12134,8,7,1988,2005,132,559,1752,492,164000
1213,30,9340,4,6,1941,1950,328,672,672,234,113000
1214,80,10246,4,9,1965,2001,0,648,960,364,145000
1215,85,10205,5,5,1962,1962,141,925,999,300,134500
1216,20,7094,5,5,1966,1966,340,894,894,384,125000
1217,90,8930,6,5,1978,1978,0,0,1902,539,112000
1218,20,8640,8,5,2009,2009,364,1300,1314,552,229456
1219,50,6240,4,5,1947,1950,0,0,912,0,80500
1220,160,1680,6,5,1971,1971,672,672,1218,0,91500
1221,20,7800,5,5,1964,1964,0,912,912,288,115000
1222,20,8250,5,5,1968,1968,210,952,1211,322,134000
1223,50,10496,6,6,1949,1950,844,1040,1846,315,143000
1224,20,10680,5,3,1951,1951,1380,2136,2136,528,137900
1225,60,15384,7,5,2004,2005,64,788,1490,388,184000
1226,80,10482,6,8,1958,1958,81,588,1138,264,145000
1227,60,14598,6,5,2007,2007,894,894,1933,668,214000
1228,20,8872,5,8,1965,2008,317,912,912,576,147000
1229,120,8769,9,5,2008,2008,162,1702,1702,1052,367294
1230,80,7910,5,5,1960,1960,409,1075,1507,404,127000
1231,90,18890,5,5,1977,1977,652,1361,2620,600,190000
1232,90,7728,5,6,1962,1962,303,1106,1190,540,132500
1233,90,9842,4,5,1962,1962,0,0,1224,462,101800
1234,20,12160,5,5,1959,1959,188,1188,1188,531,142000
1235,70,8525,5,6,1911,1950,940,940,1964,0,130000
1236,70,13132,5,5,1914,1950,747,747,1784,180,138887
1237,160,2628,7,5,2003,2003,764,764,1626,474,175500
1238,60,12393,7,5,2004,2005,847,847,1948,434,195000
1239,20,13072,6,5,2005,2005,1141,1141,1141,484,142500
1240,20,9037,8,5,2006,2006,1048,1476,1484,472,265900
1241,60,8158,7,5,2003,2003,334,884,1768,543,224900
1242,20,9849,7,6,2007,2007,1689,1689,1689,954,248328
1243,85,10625,7,6,1974,1974,0,1053,1173,528,170000
1244,20,13891,10,5,2006,2006,690,2076,2076,850,465000
1245,70,11435,8,7,1929,1950,792,792,1517,400,230000
1246,80,12090,6,7,1984,2003,585,585,1868,477,178000
1247,60,8125,7,5,2005,2006,756,756,1553,615,186500
1248,80,12328,6,5,1976,1976,473,1012,1034,888,169900
1249,75,9600,6,5,1917,1950,416,735,2058,396,129500
1250,20,7200,5,7,1950,1950,246,876,988,276,119000
1251,20,11160,7,5,1968,1968,1045,2110,2110,522,244000
1252,120,3136,7,5,2003,2003,1405,1405,1405,478,171750
1253,20,9858,5,6,1968,1968,354,864,874,288,130000
1254,60,17542,7,7,1974,2003,36,1192,2167,518,294000
1255,60,6931,7,5,2003,2004,746,746,1656,397,165400
1256,50,6240,6,6,1931,1950,459,884,1367,560,127500
1257,20,14303,8,5,1994,1994,672,1986,1987,691,301500
1258,30,4060,5,8,1922,1950,864,864,864,0,99900
1259,80,9587,7,5,2005,2005,201,856,1166,400,190000
1260,20,9750,6,8,1969,1969,14,1054,1054,460,151000
1261,60,24682,6,5,1999,1999,841,841,1675,502,181000
1262,20,9600,5,6,1956,1956,546,1050,1050,338,128900
1263,50,11250,4,5,1957,1989,1104,1104,1788,304,161500
1264,70,13515,6,6,1919,1950,764,764,1824,520,180500
1265,120,4060,6,5,1998,1999,1139,1405,1337,511,181000
1266,160,3735,7,5,1999,1999,241,691,1452,506,183900
1267,190,10120,7,4,1910,1950,925,925,1889,308,122000
1268,20,13214,9,5,2008,2009,2002,2002,2018,746,378500
1269,50,14100,8,9,1935,1997,536,728,3447,1014,381000
1270,50,11344,5,5,1958,1958,414,874,1524,315,144000
1271,40,23595,7,6,1979,1979,74,1332,1524,586,260000
1272,20,9156,6,7,1968,1968,1489,1489,1489,462,185750
1273,20,13526,5,6,1965,1965,0,935,935,288,137000
1274,80,11512,6,7,1959,2006,300,1019,1357,312,177000
1275,50,5362,5,6,1910,2003,661,661,1250,552,139000
1276,90,11345,5,5,1948,1950,708,928,1920,400,137000
1277,60,12936,6,6,1972,1972,130,723,1395,497,162000
1278,80,17871,6,5,1967,1976,1152,1680,1724,480,197900
1279,60,9473,8,5,2002,2002,324,1128,2031,577,237000
1280,50,7500,4,4,1920,1950,698,698,1128,528,68400
1281,20,9808,7,5,2002,2002,785,1573,1573,544,227000
1282,20,8049,7,5,1990,1990,256,1309,1339,484,180000
1283,20,8800,5,7,1977,2008,364,1040,1040,484,150500
1284,90,9400,6,5,1971,1971,912,912,1824,0,139000
1285,50,9638,6,7,1919,1990,804,804,2447,336,169000
1286,50,6000,6,6,1939,1950,780,780,1412,280,132500
1287,20,9790,6,5,1963,1963,678,1328,1328,528,143000
1288,20,36500,5,5,1964,1964,812,1624,1582,390,190000
1289,120,5664,8,5,2000,2000,343,1501,1659,499,278000
1290,60,11065,8,5,2006,2006,1085,1085,1970,753,281000
1291,80,14112,5,7,1964,1964,138,1152,1152,484,180500
1292,160,1680,5,7,1972,1972,399,630,1302,264,119500
1293,70,6600,5,4,1892,1965,994,994,2372,432,107500
1294,60,10140,7,5,1976,1976,638,832,1664,528,162900
1295,20,8172,5,7,1955,1990,697,864,864,572,115000
1296,20,8400,5,5,1968,1968,36,1052,1052,288,138500
1297,20,8700,5,6,1963,1963,344,1120,1128,525,155000
1298,180,3675,6,5,2005,2006,0,547,1072,525,140000
1299,60,63887,10,5,2008,2008,466,6110,5642,1418,160000
1300,20,7500,5,7,1959,1994,0,1246,1246,305,154000
1301,60,10762,7,5,1999,1999,284,978,1983,490,225000
1302,70,7500,6,7,1942,1950,224,771,1494,213,177500
1303,60,10120,8,5,1994,1994,425,1165,2526,844,290000
1304,20,8688,7,5,2005,2005,1616,1616,1616,834,232000
1305,160,3363,7,5,2004,2004,976,976,1708,380,130000
1306,20,13173,9,5,2006,2007,80,1652,1652,840,325000
1307,120,6955,7,5,2005,2006,1368,1368,1368,474,202500
1308,20,8072,5,5,1994,1995,244,990,990,480,138000
1309,20,12000,5,7,1948,2005,172,924,1122,528,147000
1310,20,7153,6,5,1991,1991,78,1278,1294,496,179200
1311,20,17500,7,8,1959,2002,496,1902,1902,567,335000
1312,20,8814,7,5,2005,2007,349,1274,1274,508,203000
1313,60,9572,8,5,1990,1990,971,1453,2810,750,302000
1314,60,14774,9,5,1999,1999,1393,1393,2599,779,333168
1315,20,8190,4,6,1954,1954,216,948,948,280,119000
1316,60,11075,6,5,1969,1969,176,952,2112,576,206900
1317,20,10226,8,5,2008,2008,1622,1622,1630,860,295493
1318,120,4230,7,5,2006,2007,1352,1352,1352,466,208900
1319,20,14781,8,5,2001,2002,1753,1753,1787,748,275000
1320,20,10215,4,5,1954,1954,372,864,948,248,111000
1321,20,8400,6,3,1957,1957,628,1478,1478,442,156500
1322,20,6627,3,6,1949,1950,0,0,720,287,72500
1323,60,10186,7,5,1992,1992,76,750,1923,564,190000
1324,30,5330,4,7,1940,1950,140,420,708,0,82500
1325,20,9986,8,5,2006,2007,1795,1795,1795,895,147000
1326,30,3636,4,4,1922,1950,796,796,796,0,55000
1327,30,4270,3,6,1931,2006,0,544,774,0,79000
1328,20,6600,5,9,1982,2008,175,816,816,264,130500
1329,50,10440,6,7,1920,1950,1017,1510,2792,520,256000
1330,60,9084,7,5,1998,1998,935,935,1632,462,176500
1331,20,10000,8,5,2006,2006,1588,1588,1588,825,227000
1332,80,10780,5,5,1976,1976,428,911,954,576,132500
1333,20,8877,4,6,1938,1958,126,816,816,288,100000
1334,50,7200,5,6,1938,1995,803,803,1360,297,125500
1335,160,2368,5,6,1970,1970,0,765,1365,440,125000
1336,20,9650,6,5,1977,1977,664,1350,1334,630,167900
1337,90,9246,5,5,1973,1973,1656,1656,1656,506,135000
1338,30,4118,4,4,1941,1950,693,693,693,0,52500
1339,60,13450,7,5,2002,2002,216,916,1861,492,200000
1340,20,9560,5,7,1972,1972,504,864,864,288,128500
1341,20,8294,4,5,1971,1971,858,858,872,480,123000
1342,20,13695,6,5,2003,2004,300,1114,1114,576,155000
1343,60,9375,8,5,2002,2002,1284,1284,2169,647,228500
1344,50,7558,6,6,1928,1950,896,896,1913,342,177000
1345,60,11103,7,5,2006,2006,728,728,1456,440,155835
1346,30,6000,4,4,1920,1950,710,960,960,308,108500
1347,20,20781,7,7,1968,2003,1203,1568,2156,508,262500
1348,20,15306,8,5,2006,2007,1652,1732,1776,712,283463
1349,20,16196,7,5,1998,1998,39,1482,1494,514,215000
1350,70,5250,8,5,1872,1987,425,684,2358,0,122000
1351,90,11643,5,5,1969,1969,748,1248,2634,968,200000
1352,60,9247,6,6,1962,1962,539,858,1716,490,171000
1353,50,6000,6,9,1937,2000,698,698,1176,624,134900
1354,50,14720,8,5,1995,1996,1217,2033,3238,666,410000
1355,60,10316,7,5,2000,2000,257,992,1865,839,235000
1356,80,10192,7,6,1968,1992,570,570,1920,487,170000
1357,20,9477,5,5,1966,1966,524,864,892,264,110000
1358,20,12537,5,6,1971,2008,344,1078,1078,500,149900
1359,160,2117,6,5,2000,2000,378,756,1573,440,177500
1360,20,16737,9,5,2004,2005,533,1980,1980,770,315000
1361,70,9842,5,6,1921,1998,612,612,2601,621,189000
1362,20,16158,7,5,2005,2005,256,1530,1530,430,260000
1363,50,12513,4,4,1920,2007,715,715,1738,368,104900
1364,60,8499,6,5,2006,2007,616,616,1412,432,156932
1365,160,3180,7,5,2005,2005,600,600,1200,480,144152
1366,60,7500,7,5,2000,2000,281,814,1674,663,216000
1367,60,9179,7,5,1999,1999,240,873,1790,588,193000
1368,160,2665,5,6,1977,1977,36,757,1475,336,127000
1369,120,4435,6,5,2003,2004,163,848,848,420,144000
1370,20,10635,8,5,2003,2003,315,1657,1668,502,232000
1371,50,5400,4,6,1920,1950,420,840,1374,338,105000
1372,80,9600,6,6,1955,1996,161,992,1661,377,165500
1373,60,9750,7,6,1998,1998,133,1108,2097,583,274300
1374,20,11400,10,5,2001,2002,1351,2633,2633,804,466500
1375,60,10625,7,5,2005,2005,1026,1026,1958,936,250000
1376,20,10991,8,5,2007,2007,1571,1571,1571,722,239000
1377,30,6292,6,5,1930,1950,384,768,790,160,91000
1378,50,10998,5,5,1941,1960,156,984,1604,660,117000
1379,160,1953,6,5,1973,1973,174,483,987,264,83000
1380,80,9735,5,5,2006,2007,384,384,1394,400,167500
1381,30,8212,3,3,1914,1950,661,864,864,200,58500
1382,20,12925,6,7,1970,1970,340,1205,2117,550,237500
1383,70,7200,7,7,1920,1950,596,596,1762,576,157000
1384,30,25339,5,7,1918,2007,816,816,1416,576,112000
1385,50,9060,6,5,1939,1950,356,560,1258,280,105000
1386,50,5436,4,8,1922,2007,61,796,1154,240,125500
1387,60,16692,7,5,1978,1978,133,1392,2784,564,250000
1388,50,8520,6,7,1916,1950,0,714,2526,216,136000
1389,20,14892,9,5,2006,2007,426,1746,1746,758,377500
1390,50,6000,6,6,1941,1950,360,735,1218,440,131000
1391,20,9100,7,5,2000,2000,125,1525,1525,541,235000
1392,90,8944,5,5,1967,1967,1584,1584,1584,792,124000
1393,85,7838,5,5,1967,1967,95,864,900,288,123000
1394,190,10800,6,7,1905,2000,482,482,1912,672,163000
1395,120,4045,7,5,2006,2006,286,1356,1500,648,246578
1396,60,12665,8,5,2005,2006,1094,1094,2482,642,281213
1397,20,57200,5,5,1948,1950,60,747,1687,572,160000
1398,70,6120,5,8,1920,2004,939,939,1513,180,137500
1399,50,7200,5,4,1950,1982,676,1208,1904,240,138000
1400,50,6171,6,6,1925,1990,712,976,1608,216,137450
1401,50,6000,6,7,1929,1950,862,862,1158,208,120000
1402,60,7415,6,5,2004,2004,80,839,1593,398,193000
1403,20,6762,7,5,2006,2006,1286,1286,1294,662,193879
1404,20,15256,8,5,2007,2007,556,1485,1464,754,282922
1405,50,10410,3,4,1915,1950,672,672,1214,936,105000
1406,120,3842,8,5,2004,2005,221,1594,1646,482,275000
1407,85,8445,5,7,1972,2007,112,768,768,396,133000
1408,20,8780,5,5,1985,1985,208,833,833,0,112000
1409,70,7740,4,7,1910,1950,622,622,1363,528,125500
1410,60,20544,7,6,1986,1991,791,791,2093,542,215000
1411,60,12420,7,5,2001,2001,278,944,1840,622,230000
1412,50,9600,6,8,1950,2005,736,856,1668,271,140000
1413,90,7200,4,5,1949,1950,0,0,1040,420,90000
1414,20,10994,8,5,2005,2006,868,1844,1844,620,257000
1415,50,13053,6,7,1923,2000,833,833,1848,370,207000
1416,120,3635,7,5,2007,2007,398,1386,1569,660,175900
1417,190,11340,4,6,1885,1950,777,777,2290,560,122500
1418,60,16545,8,5,1998,1998,503,1284,2450,1069,340000
1419,20,9204,5,5,1963,1963,247,1144,1144,336,124000
1420,20,16381,6,5,1969,1969,734,1844,1844,540,223000
1421,60,11700,6,6,1968,1968,304,708,1416,776,179900
1422,120,4043,6,5,1977,1977,709,1069,1069,440,127500
1423,120,4435,6,5,2003,2003,162,848,848,420,136500
1424,80,19690,6,7,1966,1966,697,697,2201,432,274970
1425,20,9503,5,5,1958,1983,193,1024,1344,484,144000
1426,20,10721,6,6,1959,1959,1252,1252,1252,528,142000
1427,60,10944,7,5,1994,1994,223,1223,2127,525,271000
1428,50,10930,5,6,1945,1950,333,913,1558,288,140000
1429,30,7200,5,7,1940,1992,278,788,804,240,119000
1430,20,12546,6,7,1981,1981,762,1440,1440,467,182900
1431,60,21930,5,5,2005,2005,732,732,1838,372,192140
1432,120,4928,6,6,1976,1976,0,958,958,440,143750
1433,30,10800,4,6,1927,2007,656,656,968,216,64500
1434,60,10261,6,5,2000,2000,936,936,1792,451,186500
1435,20,17400,5,5,1977,1977,190,1126,1126,484,160000
1436,20,8400,6,9,1962,2005,1319,1319,1537,462,174000
1437,20,9000,4,6,1971,1971,248,864,864,528,120500
1438,20,12444,8,5,2008,2008,596,1932,1932,774,394617
1439,20,7407,6,7,1957,1996,312,912,1236,923,149700
1440,60,11584,7,6,1979,1979,114,539,1725,550,197000
1441,70,11526,6,7,1922,1994,588,588,2555,672,191000
1442,120,4426,6,5,2004,2004,151,848,848,420,149300
1443,60,11003,10,5,2008,2008,252,1017,2007,812,310000
1444,30,8854,6,6,1916,1950,952,952,952,192,121000
1445,20,8500,7,5,2004,2004,1422,1422,1422,626,179600
1446,85,8400,6,5,1966,1966,0,814,913,240,129000
1447,20,26142,5,7,1962,1962,595,1188,1188,312,157900
1448,60,10000,8,5,1995,1996,141,1220,2090,556,240000
1449,50,11767,4,7,1910,2000,560,560,1346,384,112000
1450,180,1533,5,7,1970,1970,77,630,630,0,92000
1451,90,9000,5,5,1974,1974,896,896,1792,0,136000
1452,20,9262,8,5,2008,2009,1573,1573,1578,840,287090
1453,180,3675,5,5,2005,2005,0,547,1072,525,145000
1454,20,17217,5,5,2006,2006,1140,1140,1140,0,84500
1455,20,7500,7,5,2004,2005,811,1221,1221,400,185000
1456,60,7917,6,5,1999,2000,953,953,1647,460,175000
1457,20,13175,6,6,1978,1988,589,1542,2073,500,210000
1458,70,9042,7,9,1941,2006,877,1152,2340,252,266500
1459,20,9717,5,6,1950,1996,0,1078,1078,240,142125
1460,20,9937,5,6,1965,1965,136,1256,1256,276,147500
